NAME,TYPE,RESOURCE GROUP,LOCATION,SUBSCRIPTION,RESOURCE LINK
"Application Insights Smart Detection","Action group","rg-collisionspike-dev","Global","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/microsoft.insights/actiongroups/Application Insights Smart Detection"
"cespike-parser-ai-dev","Application Insights","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Insights/components/cespike-parser-ai-dev"
"cespike-parser-dev-x7xt3d5ovhi7y","Function App","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/sites/cespike-parser-dev-x7xt3d5ovhi7y"
"cespike-parser-law-dev","Log Analytics workspace","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.OperationalInsights/workspaces/cespike-parser-law-dev"
"cespike-parser-plan-dev","App Service plan","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/serverFarms/cespike-parser-plan-dev"
"cespikestx7xt3d","Storage account","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Storage/storageAccounts/cespikestx7xt3d"
"cespkaddr-ai-i7m4re","Application Insights","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Insights/components/cespkaddr-ai-i7m4re"
"cespkaddr-fn-i7m4re","Function App","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/sites/cespkaddr-fn-i7m4re"
"cespkaddr-law-i7m4re","Log Analytics workspace","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.OperationalInsights/workspaces/cespkaddr-law-i7m4re"
"cespkaddr-plan-i7m4re","App Service plan","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/serverFarms/cespkaddr-plan-i7m4re"
"cespkaddrsti7m4re","Storage account","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Storage/storageAccounts/cespkaddrsti7m4re"
"cespkdocintel-dev","Document intelligence","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.CognitiveServices/accounts/cespkdocintel-dev"
"cespkenrich-ai-gi62sd","Application Insights","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Insights/components/cespkenrich-ai-gi62sd"
"cespkenrich-fn-gi62sd","Function App","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/sites/cespkenrich-fn-gi62sd"
"cespkenrich-plan-gi62sd","App Service plan","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/serverFarms/cespkenrich-plan-gi62sd"
"cespkenrichkvgi62sd","Key vault","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.KeyVault/vaults/cespkenrichkvgi62sd"
"cespkenrichstgi62sd","Storage account","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Storage/storageAccounts/cespkenrichstgi62sd"
"cespkeva-ai-ufa3ci","Application Insights","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Insights/components/cespkeva-ai-ufa3ci"
"cespkeva-fn-ufa3ci","Function App","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/microsoft.web/sites/cespkeva-fn-ufa3ci"
"cespkeva-law-ufa3ci","Log Analytics workspace","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.OperationalInsights/workspaces/cespkeva-law-ufa3ci"
"cespkeva-plan-ufa3ci","App Service plan","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/serverFarms/cespkeva-plan-ufa3ci"
"cespkevakvufa3ci","Key vault","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.KeyVault/vaults/cespkevakvufa3ci"
"cespkeval-ai-6c6fxd","Application Insights","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Insights/components/cespkeval-ai-6c6fxd"
"cespkeval-fn-6c6fxd","Function App","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/sites/cespkeval-fn-6c6fxd"
"cespkeval-law-6c6fxd","Log Analytics workspace","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.OperationalInsights/workspaces/cespkeval-law-6c6fxd"
"cespkeval-plan-6c6fxd","App Service plan","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/serverFarms/cespkeval-plan-6c6fxd"
"cespkevalst6c6fxd","Storage account","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Storage/storageAccounts/cespkevalst6c6fxd"
"cespkevastufa3ci","Storage account","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Storage/storageAccounts/cespkevastufa3ci"
"cespkevidstdev01","Storage account","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Storage/storageAccounts/cespkevidstdev01"
"cespkocr-acrpull-id","Managed Identity","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/cespkocr-acrpull-id"
"cespkocr-ai-dev","Application Insights","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Insights/components/cespkocr-ai-dev"
"cespkocr-env-dev","Container Apps Environment","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.App/managedEnvironments/cespkocr-env-dev"
"cespkocr-fn-dev-glju3v","Container App","cespkocr-env-dev_FunctionApps_247f14f1-8d57-491f-a325-a97e99634117","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/cespkocr-env-dev_FunctionApps_247f14f1-8d57-491f-a325-a97e99634117/providers/Microsoft.App/containerApps/cespkocr-fn-dev-glju3v"
"cespkocr-fn-dev-glju3v","Function App","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Web/sites/cespkocr-fn-dev-glju3v"
"cespkocr-law-dev","Log Analytics workspace","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.OperationalInsights/workspaces/cespkocr-law-dev"
"cespkocracraeee76","Container registry","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.ContainerRegistry/registries/cespkocracraeee76"
"cespkocrstglju3v","Storage account","rg-collisionspike-dev","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/rg-collisionspike-dev/providers/Microsoft.Storage/storageAccounts/cespkocrstglju3v"
"managed-cespkenrich-ai-gi62sd-ws","Log Analytics workspace","ai_cespkenrich-ai-gi62sd_5cf81e27-441e-446f-894c-c2a02506aaa1_managed","UK South","Azure subscription 1","https://portal.azure.com#resource/subscriptions/e6076573-23a5-46a8-acef-7e22d264e5db/resourceGroups/ai_cespkenrich-ai-gi62sd_5cf81e27-441e-446f-894c-c2a02506aaa1_managed/providers/microsoft.operationalinsights/workspaces/managed-cespkenrich-ai-gi62sd-ws"