id,case_po,status_code,status,backed_up_at
95c1e6f3-0d90-49c0-b9ef-becb5fcffe1c,OAK26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
781a710d-6bb0-4e6c-bdf0-46dafbe850d0,BC26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
8cddcc1a-2775-4489-a94d-a7743833f064,OAK26014,100000002,needs_review,2026-07-10 13:53:50.594065+00
e858368f-34f3-4c1e-87ad-6ec645a0d21b,QDOS26072,100000004,missing_images,2026-07-10 13:53:50.594065+00
3d1f6046-f179-4054-9713-7c8af46e0f8b,A.QDOS26040,100000004,missing_images,2026-07-10 13:53:50.594065+00
31794f42-90b1-43a2-bdf2-892e6c62f7ea,FW26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
0efc0596-4969-4687-adec-22779c6c3c78,A.QDOS26059,100000004,missing_images,2026-07-10 13:53:50.594065+00
1b1dcf9f-c675-44b2-ac91-ee96707de1c4,BLACK26016,100000002,needs_review,2026-07-10 13:53:50.594065+00
1f48757a-6a28-4577-b51f-21465a773afe,YML26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
ed9ee70d-6b3b-424c-a9cb-aa09913dd162,OAK26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
0a4ea558-dc64-4d13-ba78-17f6c685876c,A.QDOS26050,100000004,missing_images,2026-07-10 13:53:50.594065+00
11aafd6d-d698-4cdd-8ef5-e62667c40524,,100000002,needs_review,2026-07-10 13:53:50.594065+00
b349a269-9315-43f7-a82a-96cb442fd103,OAK26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
42572347-c07d-4717-b9cb-926d0fc26343,OAK26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
f7cbd978-bab5-4673-b3fd-0c75e30ae152,AX26037,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
6c7bb81d-678a-455a-9fde-ae5746706e2d,OAK26001,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
571ea8bb-5ebe-44fb-a25d-c9e12a703803,OAK26006,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f5d53f28-bfdc-4285-9e23-b5dc502bf750,ALS26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
a4d019d1-0fd0-435e-8336-5606e90cb32a,MP26006,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
cc6bf7c1-fafb-47f7-b3b5-fb08de7ba338,SBL26009,100000004,missing_images,2026-07-10 13:53:50.594065+00
ea80d104-ef8c-4673-b7b2-622eda7b3aeb,QCL26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
f433d316-6aba-4cff-89b3-fe8afe7c1455,A.QDOS26060,100000004,missing_images,2026-07-10 13:53:50.594065+00
4f2ffcc8-c7f2-41b8-a508-30fe35156fff,QCL26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
3b2bc7a1-3348-4663-9b75-480c48d9a6f5,KBS26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
3486a70c-8db6-41bc-ad5a-4298d4e062cb,A.PCH26034,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
24c1cbd1-ca9a-447e-9068-0869d8fecf78,QDOS26073,100000002,needs_review,2026-07-10 13:53:50.594065+00
ab322ddd-7608-4efc-95c9-1a91abd0acd6,,100000002,needs_review,2026-07-10 13:53:50.594065+00
beb0a8a8-f6bb-4805-afe6-d03e64343032,,100000002,needs_review,2026-07-10 13:53:50.594065+00
4f2201fa-61dd-4ad3-91a9-0d211819013a,,100000002,needs_review,2026-07-10 13:53:50.594065+00
935063a9-5d16-440c-b2f4-18cfb4886e1f,,100000002,needs_review,2026-07-10 13:53:50.594065+00
12adfee9-7310-4b56-ad3e-eaaacd008f41,FW26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
e11c49d1-f88f-4a19-a943-6e26923c9386,A.PCH26035,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
dcdf179e-7160-42b7-8ff4-3bb6869fafb1,A.QDOS26041,100000004,missing_images,2026-07-10 13:53:50.594065+00
a35ca37e-b051-47c2-b92c-0b3c38d00a08,MP26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
04748e90-c8da-4799-af6b-6a3a32e14b61,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f97a6c57-f56d-46bf-9185-cd6cf9a13636,FW26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
1435d13a-d03e-44ef-9001-8eabb74fa9ea,RJS26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
48041c5b-9d7c-4f3d-91f8-4dd5bde6e935,,100000002,needs_review,2026-07-10 13:53:50.594065+00
920551cb-29f8-446a-b163-c929f456a6bc,RJS26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
9de6dcc7-ba8e-41ad-9004-198c0e2e3be1,DFD26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
6029d032-7f4d-428f-bf6b-aeb11fc96e91,A.QDOS26061,100000004,missing_images,2026-07-10 13:53:50.594065+00
385822bf-f4aa-41a9-9889-f06e919a5be4,FW26013,100000002,needs_review,2026-07-10 13:53:50.594065+00
9ba30e36-ff4f-410e-a606-22d5e3f8e362,A.QDOS26042,100000004,missing_images,2026-07-10 13:53:50.594065+00
af7d70e1-796d-4e71-ba67-fb12a0774a15,OAK26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
993c3194-83b6-4a36-96a8-3605e55c974a,RJS26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
2e14d18c-a40e-4c4a-a4d9-ec6bd823e7fa,MP26008,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
e6c5eb9b-732f-4c44-a8e3-32477fac1351,,100000004,missing_images,2026-07-10 13:53:50.594065+00
07766d44-673d-4e56-84aa-07e3fef6076c,MP26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
8a23dd38-7a29-4aba-972e-63fb166fdf28,A.PCH26036,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
c9fc1c72-62b3-4d6e-8f76-f71f75a01e2f,,100000002,needs_review,2026-07-10 13:53:50.594065+00
cd9b6a97-aa6e-426a-be17-91d0d3a0e066,A.PCH26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
6b4e0cbd-6d12-45c2-b727-21e1f5446f0a,QDOS26077,100000002,needs_review,2026-07-10 13:53:50.594065+00
5105c060-14ba-4c68-89c4-9be0bedcc96e,,100000002,needs_review,2026-07-10 13:53:50.594065+00
c075c203-f4ec-4ae6-a233-0e8741e17671,SBL26010,100000004,missing_images,2026-07-10 13:53:50.594065+00
68648346-7bc5-4029-8c33-75330e3afced,A.QDOS26051,100000004,missing_images,2026-07-10 13:53:50.594065+00
cdeaf50c-aea1-4f1b-b9d5-eeb22f754ed1,,100000002,needs_review,2026-07-10 13:53:50.594065+00
2770dfb6-e44c-4fe6-b3c0-1f03b56a19b5,A.QDOS26028,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
dcd8833c-c308-4af8-9bab-b8a6c64c38e0,A.QDOS26052,100000004,missing_images,2026-07-10 13:53:50.594065+00
3cd59041-60d7-41f1-9bb0-8c60fc1ee841,QDOS26074,100000002,needs_review,2026-07-10 13:53:50.594065+00
1846ff29-15f1-4b35-b331-b7083afda5cd,,100000002,needs_review,2026-07-10 13:53:50.594065+00
eeaa1f4e-8575-489f-84a0-0871f5feb1c7,,100000002,needs_review,2026-07-10 13:53:50.594065+00
a4836477-67ef-4f41-8c2c-6265a66b9e75,FW26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
21d20c06-0119-4856-a1d1-48dc8b272703,WLS26001,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
6565b4c6-f908-4e9c-a3c8-baaf9a8ca9de,RJS26015,100000002,needs_review,2026-07-10 13:53:50.594065+00
57b20c69-4d6a-4d73-8ab7-4b0ea63e372e,,100000002,needs_review,2026-07-10 13:53:50.594065+00
f143dc9c-80fd-43cc-970d-83efd5e0db21,QDOS26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
eedef13e-200f-42e5-84e2-ee6bae50409c,,100000002,needs_review,2026-07-10 13:53:50.594065+00
82378135-ce7b-4d1e-96dc-d2f3832e7e2a,MP26007,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
0e54034d-9759-40a2-9ff2-5e245475a347,,100000002,needs_review,2026-07-10 13:53:50.594065+00
bfe0f286-01fe-41a5-8cdf-3e2442816fcb,KBS26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
e62c0fdb-eb06-4525-a4b9-41d7cfa715fb,QDOS26076,100000002,needs_review,2026-07-10 13:53:50.594065+00
e06fa6e7-b105-44d6-929e-f0bded4bef6d,A.PCH26026,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
9baff34b-7b06-49d2-ab21-b51bc6af8482,A.QDOS26062,100000004,missing_images,2026-07-10 13:53:50.594065+00
1f38a90a-890a-41ec-92e2-ba46fdf5e9f7,,100000002,needs_review,2026-07-10 13:53:50.594065+00
05908e57-3bc5-4a77-a861-c5396faee5e5,,100000004,missing_images,2026-07-10 13:53:50.594065+00
b5e16512-4cb4-4284-8932-8187604a8383,,100000002,needs_review,2026-07-10 13:53:50.594065+00
dfb73dbb-48ed-4e5c-b587-ddcb2a73a22d,KBS26013,100000002,needs_review,2026-07-10 13:53:50.594065+00
885287bb-0c25-4889-9064-7fe6233e74cc,KBS26010,100000002,needs_review,2026-07-10 13:53:50.594065+00
c107e9a8-6faf-4032-9b8c-46d910896cfd,RJS26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
4cdd6aac-a4a4-4fc1-88eb-28e7f1919cf4,YML26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
f64617a5-e961-4456-854c-5bbb7aab304d,A.QDOS26053,100000004,missing_images,2026-07-10 13:53:50.594065+00
792d9b63-53b6-4373-9ad9-b921947d5575,A.QDOS26063,100000004,missing_images,2026-07-10 13:53:50.594065+00
af09dda2-67ff-4014-befd-977305a19e43,RJS26011,100000002,needs_review,2026-07-10 13:53:50.594065+00
70777532-753b-4301-aa55-cd005f0ac47f,,100000002,needs_review,2026-07-10 13:53:50.594065+00
087f520b-c294-4412-918a-57cafe530d63,A.PCH26022,100000002,needs_review,2026-07-10 13:53:50.594065+00
68442a2a-998c-4a16-89ba-8fe226303734,PCH26009,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
87ddd62b-ea09-464f-af75-e1482b07f6a5,PCH26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
04cf432a-dc21-42df-b73e-212ca9aaffa3,QDOS26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
2fcc3117-5b4f-4c3d-a7e7-a655a39173fc,PCH26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
d6b13fa7-ae8b-40a5-b092-2a37300996eb,A.PCH26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
4c80e215-ea95-403e-9694-7e2afa7e1365,A.QDOS26004,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
dc7867e7-9269-4d42-b134-b558f629c6d2,PCH26016,100000002,needs_review,2026-07-10 13:53:50.594065+00
bad7ff3f-252d-4f5f-8ce8-f21121d340f0,,100000004,missing_images,2026-07-10 13:53:50.594065+00
97cca07d-f217-4a28-bd61-82c48ab70d8c,PCH26021,100000002,needs_review,2026-07-10 13:53:50.594065+00
f93267dd-4976-4e51-8597-078a43afccd5,ALS26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
43d95d92-9eac-4990-8038-0ba4b6cc4ae1,A.QDOS26043,100000004,missing_images,2026-07-10 13:53:50.594065+00
f85e5c3d-37e0-4611-8f0c-6fbafed186df,ALS26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
c1fa8869-1661-41bf-8dd0-cb64c8dd3148,PCH26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
4dd0d51b-a876-4f5c-b6ee-cbdc2d334642,A.PCH26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
cf770c37-3f8d-4236-bf43-74c8c266b292,PCH26017,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,PCH26013,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
875d9261-e315-43bd-9346-1b746f42eb1c,,100000002,needs_review,2026-07-10 13:53:50.594065+00
cef0cde1-e02d-4204-abca-31ef9f11ae05,PCH26014,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
14400ae6-5644-41f6-9e3f-68887db145a8,PCH26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
7b2abe45-1590-4c2c-8164-82a29e2dc201,DFD26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
cfb9d33d-3173-4dac-860d-d101a390fdd9,PCH26015,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
7f61699f-e2ac-4d76-97d3-6c14e6e72f48,,100000002,needs_review,2026-07-10 13:53:50.594065+00
4baea00f-8d5e-4a6d-9b30-90d82f37539a,PCH26004,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f9499df4-725f-43ff-8cd2-5c7fe34f75cd,PCH26006,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
3ae1a4be-11b6-4a82-b964-451ddd322b69,QDOS26036,100000002,needs_review,2026-07-10 13:53:50.594065+00
27fcb000-19e3-4994-997b-7273b31a6e7e,ALS26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
62a973a2-b585-4285-b755-a0fb60fe835a,,100000002,needs_review,2026-07-10 13:53:50.594065+00
6d1437eb-ea9e-473f-b115-ac06633affc3,ALS26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
d17a2544-c6ea-419e-bef5-80974dd5e11a,A.QDOS26054,100000004,missing_images,2026-07-10 13:53:50.594065+00
805085a8-9fb2-441f-848c-51cee9b72a53,QDOS26009,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
0760993c-071d-48e1-a32b-b75a459cfe1d,QDOS26021,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
40cd98e1-1d6b-4511-a6c6-a81f5cbe4eef,QDOS26032,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
8d20e8fb-ec29-434a-9016-ce437e9d0ab3,QDOS26038,100000002,needs_review,2026-07-10 13:53:50.594065+00
a33b6a8f-d83b-4046-8726-5f2cbedbdbd4,SBL26013,100000004,missing_images,2026-07-10 13:53:50.594065+00
b4e379d1-380f-4cbf-8556-3c28cc935fc0,A.PCH26004,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
2283dab7-d153-454a-bab6-11118ea893e4,A.QDOS26064,100000004,missing_images,2026-07-10 13:53:50.594065+00
cd9092ce-1956-4df3-80d3-6cc77ee31d9f,PCH26018,100000002,needs_review,2026-07-10 13:53:50.594065+00
1198458f-5e1a-42fe-9ee8-a147674bb2e0,PCH26007,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
72f8dd74-759b-464a-b680-10da57ff4596,QDOS26039,100000002,needs_review,2026-07-10 13:53:50.594065+00
6b8bee73-111c-407a-9416-5961a57ce23b,QDOS26040,100000002,needs_review,2026-07-10 13:53:50.594065+00
ae1c0c84-ba0c-4049-be73-c149b46c2ffa,QDOS26029,100000002,needs_review,2026-07-10 13:53:50.594065+00
2efdb925-e844-442b-b649-ce6360c78a56,QDOS26057,100000002,needs_review,2026-07-10 13:53:50.594065+00
d9cde902-99bd-408f-b965-62bf109507f8,PCH26019,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
d9efac0e-051d-4b1e-9065-5da263c40e42,QDOS26046,100000002,needs_review,2026-07-10 13:53:50.594065+00
e3c34e4d-8b17-4642-ae0d-e945a2c93331,,100000004,missing_images,2026-07-10 13:53:50.594065+00
ff11fb84-013e-4993-8fe9-339d53fb8176,,100000004,missing_images,2026-07-10 13:53:50.594065+00
3b041c9c-9d46-491b-978e-26ad2ada72b3,QDOS26054,100000002,needs_review,2026-07-10 13:53:50.594065+00
1dbd93fa-64b3-4d8e-bbe9-6fc3d7a38fda,QDOS26010,100000002,needs_review,2026-07-10 13:53:50.594065+00
df11b891-fc17-46ec-8e52-c7620d3e1453,AX26008,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
2b0b40b0-3d18-40a6-90f7-ab8a7b939456,A.PCH26023,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
30eb86c5-9335-404f-8669-4e88d8fe3fe9,A.PCH26005,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
77c3f7f4-bd94-42d6-877d-98edde6852ce,SBL26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
0e0932c7-02ed-447e-b38f-9379eb1b0aa2,QDOS26016,100000002,needs_review,2026-07-10 13:53:50.594065+00
2782181f-e89e-4b30-b7bc-ddb009defb90,QDOS26025,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
4b9ca355-7290-400f-8641-89f34a1693e4,A.QDOS26016,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
fa5692f2-b4bd-49e2-9800-933cf913e100,QDOS26078,100000002,needs_review,2026-07-10 13:53:50.594065+00
4bfe252c-ec49-4f79-842d-133272492a05,A.PCH26006,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
fb2e8f57-0466-45e5-874b-139e40bc580d,PCH26012,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
76e3fcdb-c28b-4d51-b52b-8f04a8a3cd4d,A.PCH26007,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
8ff53cd5-4fcc-4a94-9344-9f48ffdc264a,ALS26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
14c123f4-5180-4f14-8dee-910eb2df8cf3,A.PCH26009,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
999c65d0-e583-41ce-a60e-80a42a49f547,A.PCH26037,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
fb3c93cf-0033-4427-9f2d-6fda95d673b8,QDOS26059,100000002,needs_review,2026-07-10 13:53:50.594065+00
50a625bf-9572-4298-8c61-b07077dabfc7,QDOS26058,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
e61b974a-1af4-4537-91d0-0c3a36ab6208,QDOS26061,100000002,needs_review,2026-07-10 13:53:50.594065+00
4fecc064-d214-4d72-b0d2-225c893a7696,,100000002,needs_review,2026-07-10 13:53:50.594065+00
a7921a07-b7f8-4c8e-8454-bd2d9eb9c4d9,A.QDOS26065,100000004,missing_images,2026-07-10 13:53:50.594065+00
26a4b027-adb9-4211-a527-1ead2be21e2b,A.PCH26012,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
8203a389-f77a-4c21-925f-69afbf92f13f,ALS26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
