provider_name,principal_code,month,folders_checked,email_files_found,sender_emails,provider_related_emails,other_external_emails,sample_folder_ids,sample_file_ids,status,notes
QDOS,QDOS,2026-05,1,1,,[email],,380808441577,2222944060494,verified_sample,"Read-only Box sample from QDOS261194 / ASSESSMENT.msg. Sender shown as Desk because sampled message was a reply; provider address extracted from original inbound thread."
Graham Coffey (GGP),GG,2025-07,1,1,,[email],,332419907196,1933238200794,partial sample,"Folder search for GG in July 2025-June 2026 returned one matching GGP folder; message text exposed provider address in attached instruction."
Robert James Solicitors,RJS,2026-04,1,1,,[email];[email],,376881083856,2201271205247,verified_sample,"First RJS .eml had no Box text representation; fallback .msg from RJS26071 extracted provider addresses."
AX,AX,2026-05,1,1,[email],[email];[email],,384380548170,2245988416127,verified_sample,"Exact AX folder AX26295 contained New inspection request .msg."
Savas & Savage,SS,2026-04,1,1,,[email],,379134506053,2212614292355,verified_sample,"Exact SS folder SS26006 contained instruction .msg."
"DFD (Richard or Joshua) / Also Car Claims",DFD,2025-11,1,1,,, ,350975347037,2045393372621,verified_no_email_address,"Sampled DFD25193 instruction .msg identified Davison Flynn Duke and website dfd-solicitors.co.uk, but Box text did not expose an e-mail address."
QCL (QCL),QCL,2026-02,1,1,,[email];[email];[email],[email],363492919115,2124099508279,verified_sample,"Exact QCL folder QCL26039 .msg included QC Law addresses and one third-party forwarding address."
Fairway Solicitors,FW,2026-06,1,1,,, ,388928466505,2276749506566,verified_no_email_address,"Sampled FW26234 .msg showed sender as Info but no provider e-mail address in Box text."
Oakwoods Solicitors,OAK,2026-06,1,1,,[email];[email],,386059098755,2257394407072,verified_sample,"Sampled OAK26194 .msg extracted Oakwood Scotland addresses."
Montreal Prestige,MP,2026-06,1,1,,"[email];[email]",,389537348988,2280769552427,verified_sample,"Exact MP folder MP26067 contained NEW INSTRUCTION .msg."
BlackStone,BLACK,2026-06,1,1,,[email];[email],,387456338306,2266487682435,verified_sample,"Exact BLACK folder BLACK26101 contained provider instruction .msg."
Knightsbridge (KBS),KBS,2026-06,1,1,,[email],,388912110038,2276656028868,verified_sample,"Exact KBS folder KBS26098 contained instruction .msg."
Auto Logistic Solutions Ltd,ALS,2026-06,1,1,,[email],,389550169880,2280862792376,verified_sample,"Exact ALS folder ALS26066 contained New Inspection Instruction .msg."
Accident Specialists (Direct jobs),ACSP,2026-06,1,1,,"[email];[email]",,391923885187,2296053604045,verified_sample,"Exact ACSP folder ACSP26047 contained private instruction .msg."
Smart Business Link,SBL,2026-06,1,1,,[email],[email],391514080553,2293462686453,verified_sample,"Exact SBL folder SBL26149 contained Engineer Instruction .msg; repairer e-mail kept as other external."
Baker Coleman,BC,2026-06,1,1,,"[email];[email]",,388870196823,2276365271683,verified_sample,"Exact BC folder BC26052 contained instruction .msg."
Swan,SWAN,2026-06,1,1,,"[email];[email]",,389280229682,2279002211537,verified_sample,"Exact SWAN folder SWAN26044 contained instruction .msg."
NETWORK HD UK / YM Law,YML,2026-06,1,1,[email],[email],,390740677334,2289021591889,verified_sample,"Exact YML folder YML26062 contained instruction .msg."
Avisons Solicitors,AVI,2026-05,1,1,,"[email];[email]",,380805177072,2222917614159,verified_sample,"Exact AVI folder AVI26001 contained instruction .msg."
KMR,KMR,2026-06,1,1,,[email],,390752199822,2289091359912,verified_sample,"Exact KMR folder KMR26031 contained instruction .msg."
HTU Assessors Ltd,HTU,2026-06,1,1,,[email],,388901594182,2276570790198,verified_sample,"Exact HTU folder HTU26023 contained .msg."
R1AM/MOTORX,R1AM+MOTORX,2026-06,1,1,[email],[email],,386761842648,2262153512886,verified_sample,"R1AM search was noisy; exact MOTORX folder MOTORX26008 contained instruction .msg."
Kerr Brown Partnership,KERR,2026-06,1,1,,"[email]",[email];[email],391560153241,2293754680786,verified_sample,"Exact KERR folder KERR26028 contained instruction .msg; copied third-party addresses kept as other external."
AMS Solicitors,AMS,2026-06,1,1,,[email],,389547164723,2280821415777,verified_sample,"Exact AMS folder AMS26035 contained instruction .msg."
Castle,CASTLE,2025-10,1,1,,,[email],343217087241,2003057626943,verified_no_provider_email,"Exact CASTLE folder CASTLE25046 contained a .msg, but sampled message was a third-party parts-pricing thread, not a Castle provider e-mail."
Alison Law,ALISON,2025-09,1,1,,[email],,341768207489,1990087163579,verified_sample,"Exact ALISON folder ALISON25043 contained instruction .msg; provider e-mail was in attached instruction text."
Ten Legal,TEN,2026-05,1,1,,[email],,380396195949,2220513896919,verified_sample,"Exact TEN folder TEN26020 contained instruction .msg."
Woodlands,WLS,2026-06,1,1,,[email],,386758950494,2262050970433,verified_sample,"Exact WLS folder WLS26020 contained instruction .msg."
Alliance &Cooper,ALL,2025-11,1,1,[email],"[email];[email]",,350518945231,2042837818919,verified_sample,"Exact ALL folder ALL25028 contained instruction .msg."
Aman Solicitors Advocates,AS,2025-07,1,1,,[email],,331504487986,1927563095900,verified_sample,"Exact AS folder AS25001 contained instruction .msg; short code search was noisy."
Williams & Co,WIL,2026-02,2,2,[email],[email],,361895990330;365528613457,2109273650215;2131510381247,partial sample,"First WIL folder had .eml but Box text representation was unavailable; second exact WIL folder WIL26002 contained readable .msg."
Taylor Price,TP,2026-03,1,1,[email],[email];[email],,372699920762,2174849394648,verified_sample,"Exact TP folder TP26003 contained readable instruction .msg."
Stallion,STALLION,2026-06,2,0,,,,387119788549;390406285388,,no stored email files found,"Two exact STALLION folders checked and scoped .eml/.msg search for STALLION returned zero files."
Turnams,TA,2026-06,1,1,[email],[email],[email],388254299749,2272164147699,verified_sample,"Exact TA folder TA26002 contained forwarded instruction .msg; provider address was in original From header."
Relay Motor Group,RELAY,2026-04,7,0,,,,388944622854;378292919739;377675142234;376122489193;380768245654;362682950279;388541323010,,no stored email files found,"Seven exact RELAY folders checked and no .eml/.msg files found; broader keyword mail search returned unrelated provider folders."
Regent Law Ltd,RL,2026-06,1,1,,,,386419172694,2259795407308,verified_no_email_address,"Exact RL folder RL26005 contained readable instruction .msg, but no provider email address was exposed in the extracted text."
Abrahams Solicitors,ABRAHAMS,2026-06,1,1,[email],[email],,386762209798,2262066983834,verified_sample,"Exact ABRAHAMS folder ABRAHAMS26007 contained readable instruction .msg."
Matt Rowland Solicitors,MATT,2025-07,1,1,[email],"[email];[email]",,332053552567,1931120918331,verified_sample,"Exact MATT folder MATT25008 contained readable instruction .msg."
Affinity Seven Law Solicitors,ASLS,2025-07,1,1,,[email];[email];[email],,331495864138,1927521354885,partial sample,"ASLS code search found one July 2025 folder with .msg; only one matching folder available in sampled connector pass."
