location,type,distinct_principals,total_cases,principal_breakdown
HA1,part,3,5,Accident Specialists (Direct jobs):2; Robert James Solicitors:2; Blueline Taxis:1
GU12,part,3,5,Graham Coffey (GGP):2; Robert James Solicitors:2; AMS Solicitors:1
WA8,part,3,5,Savas & Savage:3; Williams & Co:1; Capa Law Solicitors:1
ML5 4RP,full,3,5,QDOS:3; Kerr Brown Partnership:1; AX:1
SL2,part,3,5,Robert James Solicitors:3; Graham Coffey (GGP):1; QDOS:1
B13,part,3,5,Fort Assist Digbeth Court Business:2; Robert James Solicitors:2; Avisons Solicitors:1
CH49,part,3,4,DFD (Richard or Joshua) Also Car Claims:2; Clive Patterson:1; Havard Law Solicitors:1
M24,part,3,4,Alliance &Cooper:2; Savas & Savage:1; Taylor Price:1
B43,part,3,4,Woodlands:2; Aman Solicitors Advocates:1; Avisons Solicitors:1
WS3,part,3,4,Graham Coffey (GGP):2; Woodlands:1; Avisons Solicitors:1
BL4,part,3,4,Graham Coffey (GGP):2; Montreal Prestige:1; YM Law/ NETWORK HD UK:1
BB1,part,3,4,Montreal Prestige:2; Baker Coleman:1; Dawood Vaid:1
M15,part,3,4,Alliance &Cooper:2; Montreal Prestige:1; Resolve Solicitors:1
LE18,part,3,4,Graham Coffey (GGP):2; Montreal Prestige:1; BlackStone:1
SK1,part,3,4,Alliance &Cooper:2; Taylor Price:1; MBH Solicitors:1
PA15 4TW,full,3,4,Oakwoods Solicitors:2; Kerr Brown Partnership:1; QDOS:1
SM4,part,3,4,Graham Coffey (GGP):2; R1am:1; Robert James Solicitors:1
CH45,part,3,4,DFD (Richard or Joshua) Also Car Claims:2; Havard Law Solicitors:1; Burdward Solicitors:1
B44,part,3,4,Avisons Solicitors:2; Woodlands:1; Fort Assist Digbeth Court Business:1
M40,part,3,4,Montreal Prestige:2; QCL (QCL):1; Alliance &Cooper:1
B7,part,3,4,Aman Solicitors Advocates:2; Fairway Solicitors:1; Fort Assist Digbeth Court Business:1
WA4,part,3,4,Savas & Savage:2; QCL (QCL):1; Express UK One Ltd:1
B34,part,3,4,Knightsbridge (KBS):2; Fort Assist Digbeth Court Business:1; Avisons Solicitors:1
L13,part,3,4,Savas & Savage:2; DFD (Richard or Joshua) Also Car Claims:1; Robert James Solicitors:1
WR4,part,3,3,Robert James Solicitors:1; Claim Specialists:1; HTU Assessors Ltd:1
HX1,part,3,3,YM Law/ NETWORK HD UK:1; Robert James Solicitors:1; Graham Coffey (GGP):1
LL13,part,3,3,YM Law/ NETWORK HD UK:1; DFD (Richard or Joshua) Also Car Claims:1; Savas & Savage:1
E17,part,3,3,Montreal Prestige:1; Robert James Solicitors:1; FAO The Court C/o:1
LU4 8BY,full,3,3,Robert James Solicitors:1; Claim Specialists:1; Accident Specialists (Direct jobs):1
UB4,part,3,3,Swan:1; Graham Coffey (GGP):1; Mussie Selsion Welbeck Ave Hayes:1
BD9,part,3,3,BlackStone:1; Alison Law:1; Robert James Solicitors:1
M14,part,3,3,QCL (QCL):1; Arshed & Co Solicitors:1; MBH Solicitors:1
L7,part,3,3,YM Law/ NETWORK HD UK:1; Arshed & Co Solicitors:1; Savas & Savage:1
B71,part,3,3,Woodlands:1; Zenith Lawyers:1; Northone Solicitors Roopyal Chambers:1
WF13,part,3,3,Montreal Prestige:1; Baker Coleman:1; Alison Law:1
RM8,part,3,3,Motor X Assistance Ltd:1; Robert James Solicitors:1; Graham Coffey (GGP):1
RM6,part,3,3,Montreal Prestige:1; Motor Class Hire:1; Graham Coffey (GGP):1
SK4,part,3,3,Alliance &Cooper:1; Fairway Solicitors:1; MBH Solicitors:1
B68,part,3,3,Robert James Solicitors:1; BlackStone:1; Knightsbridge (KBS):1
WA9,part,3,3,Williams & Co:1; DFD (Richard or Joshua) Also Car Claims:1; Critchley Taxis:1
DY5,part,3,3,Woodlands:1; Knightsbridge (KBS):1; Fort Assist Digbeth Court Business:1
WA7,part,3,3,Countrywide:1; Robert James Solicitors:1; Havard Law Solicitors:1
L9,part,3,3,Countrywide:1; Burdward Solicitors:1; Havard Law Solicitors:1
RM10,part,3,3,Montreal Prestige:1; Graham Coffey (GGP):1; Taylor Price:1
SW6,part,3,3,Fairway Solicitors:1; Accident Specialists (Direct jobs):1; Robert James Solicitors:1
WV14,part,3,3,Montreal Prestige:1; Robert James Solicitors:1; Avisons Solicitors:1
E2,part,3,3,Fairway Solicitors:1; Amin Cherrak:1; Castle:1
B38,part,3,3,Fort Assist Digbeth Court Business:1; Knightsbridge (KBS):1; Robert James Solicitors:1
CH43 3DU,full,3,3,DFD (Richard or Joshua) Also Car Claims:1; Savas & Savage:1; Havard Law Solicitors:1
WV1,part,3,3,BGL Law Solicitors Suite:1; Graham Coffey (GGP):1; Knightsbridge (KBS):1
B66 2QP,full,3,3,Parkers Solicitors Ltd:1; Knightsbridge (KBS):1; M Baghaei Ravari:1
CH5 1SU,full,3,3,Fountain Rentals Ltd:1; Savas & Savage:1; DEE:1
M1,part,2,79,KMR:57; Montreal Prestige:22
EN1,part,2,77,Fairway Solicitors:76; QCL (QCL):1
LU1 1DQ,full,2,67,Robert James Solicitors:57; Swan:10
M12 4AH,full,2,65,QCL (QCL):64; LEX Solicitors:1
ST3,part,2,62,Knightsbridge (KBS):61; Global Taxis Stoke Ltd:1
SW16,part,2,51,Montreal Prestige:49; Robert James Solicitors:2
CH41 3NT,full,2,30,DFD (Richard or Joshua) Also Car Claims:29; Matrix Solicitors Station Approach Pasture:1
CH66,part,2,30,Savas & Savage:29; Havard Law Solicitors:1
G41 1AA,full,2,28,Trident Lloyd:27; DFD (Richard or Joshua) Also Car Claims:1
CW1,part,2,23,Savas & Savage:22; KMR:1
MK45 4RP,full,2,22,Robert James Solicitors:21; The Car Hire Specialists ltd:1
PA15,part,2,21,Oakwoods Solicitors:16; Kerr Brown Partnership:5
CM24,part,2,21,Montreal Prestige:17; KMR:4
ML6,part,2,20,Oakwoods Solicitors:16; Kerr Brown Partnership:4
CH1,part,2,19,Savas & Savage:14; YM Law/ NETWORK HD UK:5
ME7 4HB,full,2,19,FAO The Court C/o:15; Graham Coffey (GGP):4
IG1 1BA,full,2,18,Graham Coffey (GGP):16; FAO The Court C/o:2
TN38,part,2,17,Robert James Solicitors:11; Accident Specialists (Direct jobs):6
LU3 1AZ,full,2,17,R1am:14; Motor Class Hire:3
G32,part,2,16,Oakwoods Solicitors:12; Kerr Brown Partnership:4
CH5 1SF,full,2,15,YM Law/ NETWORK HD UK:12; Savas & Savage:3
RH6,part,2,15,Robert James Solicitors:13; Accident Specialists (Direct jobs):2
KA8,part,2,14,Kerr Brown Partnership:8; Oakwoods Solicitors:6
G42,part,2,14,Oakwoods Solicitors:13; AX:1
M19 2EX,full,2,13,DFD (Richard or Joshua) Also Car Claims:12; MBH Solicitors:1
G67,part,2,13,Oakwoods Solicitors:12; Auto Logistic Solutions Ltd:1
CH4,part,2,13,Savas & Savage:10; YM Law/ NETWORK HD UK:3
BL9 7ES,full,2,13,Graham Coffey (GGP):12; Montreal Prestige:1
B70 8NL,full,2,12,Graham Coffey (GGP):11; Avisons Solicitors:1
EH47,part,2,11,Oakwoods Solicitors:10; AX:1
M1 3HW,full,2,11,KMR:10; Montreal Prestige:1
WS10 9RG,full,2,11,Knightsbridge (KBS):9; Parkers Solicitors Ltd:2
BB10,part,2,10,QCL (QCL):9; Montreal Prestige:1
B70 9BY,full,2,10,Graham Coffey (GGP):9; Absolute Law Solicitors Unity House:1
LU4 8BX,full,2,9,Robert James Solicitors:7; Accident Specialists (Direct jobs):2
TN38 9AZ,full,2,9,Accident Specialists (Direct jobs):5; Robert James Solicitors:4
G68,part,2,9,Oakwoods Solicitors:8; Kerr Brown Partnership:1
G31,part,2,9,Oakwoods Solicitors:8; Auto Logistic Solutions Ltd:1
KT14,part,2,9,DFD (Richard or Joshua) Also Car Claims:8; Car Repair Centre CRC Ltd:1
ML1,part,2,8,Oakwoods Solicitors:7; Modern Housing:1
KT14 6EW,full,2,8,DFD (Richard or Joshua) Also Car Claims:7; Car Repair Centre CRC Ltd:1
RH6 9TF,full,2,8,Robert James Solicitors:6; Accident Specialists (Direct jobs):2
G67 3EN,full,2,7,Oakwoods Solicitors:6; Auto Logistic Solutions Ltd:1
G78,part,2,7,Oakwoods Solicitors:6; Baker Hardman:1
BB11,part,2,7,Ten Legal:6; QCL (QCL):1
N18,part,2,7,Montreal Prestige:4; Alison Law:3
E13,part,2,6,Parkers Solicitors:5; DFD (Richard or Joshua) Also Car Claims:1
L20,part,2,6,DFD (Richard or Joshua) Also Car Claims:5; Arshed & Co Solicitors:1
EH48,part,2,6,Oakwoods Solicitors:5; Auto Logistic Solutions Ltd:1
NG2,part,2,6,HTU Assessors Ltd:5; Robert James Solicitors:1
WN2,part,2,6,YM Law/ NETWORK HD UK:5; Montreal Prestige:1
KA8 9DJ,full,2,6,Oakwoods Solicitors:5; QDOS:1
B10 0UF,full,2,6,Fairway Solicitors:5; Easthams Solicitors Ltd:1
WV2 4QT,full,2,5,Baker Coleman:3; Woodlands:2
CH4 8RW,full,2,5,Savas & Savage:3; YM Law/ NETWORK HD UK:2
M50 1RF,full,2,5,Pabla+Pabla Solicitors The Old Town:3; Crystal Claims Management:2
EH21,part,2,4,Kerr Brown Partnership:2; Oakwoods Solicitors:2
N9,part,2,4,Montreal Prestige:2; Fairway Solicitors:2
M25,part,2,4,KMR:3; Woodlands Solicitors Devonshire Street North:1
PA14 5EF,full,2,4,QDOS:3; Kerr Brown Partnership:1
NG8,part,2,4,HTU Assessors Ltd:3; QCL (QCL):1
PH1 3DZ,full,2,4,Oakwoods Solicitors:3; AX:1
SW9,part,2,4,Montreal Prestige:3; Robert James Solicitors:1
CH3,part,2,4,Savas & Savage:3; YM Law/ NETWORK HD UK:1
BB10 2TN,full,2,4,Ten Legal:3; Mohammed Aftab Arif:1
HD4,part,2,4,Baker Coleman:3; Jabran Shahid:1
SL0,part,2,4,Fort Assist Digbeth Court Business:3; Robert James Solicitors:1
BL2,part,2,4,Graham Coffey (GGP):3; Savas & Savage:1
BL8,part,2,4,Graham Coffey (GGP):3; The Car Way:1
ML6 8RJ,full,2,3,Oakwoods Solicitors:2; Kerr Brown Partnership:1
B10 0NR,full,2,3,Fairway Solicitors:2; Easthams Solicitors Ltd:1
ML9,part,2,3,Oakwoods Solicitors:2; Auto Logistic Solutions Ltd:1
DN4,part,2,3,Montreal Prestige:2; Rees Clayton Solicitors The Enterprise:1
CH42,part,2,3,Savas & Savage:2; Wirral Car Solutions ltd:1
SE15,part,2,3,Robert James Solicitors:2; Montreal Prestige:1
KA1,part,2,3,Kerr Brown Partnership:2; Oakwoods Solicitors:1
M28,part,2,3,Alliance &Cooper:2; Graham Coffey (GGP):1
CH63,part,2,3,DFD (Richard or Joshua) Also Car Claims:2; Savas & Savage:1
CR4,part,2,3,Montreal Prestige:2; Robert James Solicitors:1
M90,part,2,3,KMR:2; Montreal Prestige:1
BN7,part,2,3,East Sussex County Council Fleet:2; Robert James Solicitors:1
HR4 9LW,full,2,3,Blueline Taxis:2; Accident Specialists (Direct jobs):1
PA1 2QH,full,2,3,Oakwoods Solicitors:2; Guardian Accident Claims:1
L19,part,2,3,Robert James Solicitors:2; Matrix Solicitors Station Approach Pasture:1
RH16,part,2,3,Robert James Solicitors:2; Graham Coffey (GGP):1
B24,part,2,3,Fort Assist Digbeth Court Business:2; Robert James Solicitors:1
BN11,part,2,3,Accident Specialists (Direct jobs):2; Robert James Solicitors:1
SL0 9HF,full,2,3,Robert James Solicitors:2; Mr Ahmad Hanifi:1
KA18 2BH,full,2,3,QDOS:2; Montreal Prestige:1
BL9 5BP,full,2,3,Graham Coffey (GGP):2; Montreal Prestige:1
CW9 6GB,full,2,3,Savas & Savage:2; Graham Coffey (GGP):1
M13,part,2,2,Baker Coleman:1; KMR:1
KA18,part,2,2,Kerr Brown Partnership:1; Oakwoods Solicitors:1
B42 1LG,full,2,2,Robert James Solicitors:1; Swan:1
SA1,part,2,2,Baker Coleman:1; Robert James Solicitors:1
OL6,part,2,2,Baker Coleman:1; Savas & Savage:1
LU4 9GD,full,2,2,Swan:1; Motor Class Hire:1
LU4 8LU,full,2,2,Robert James Solicitors:1; DFD (Richard or Joshua) Also Car Claims:1
E4 9HL,full,2,2,DFD (Richard or Joshua) Also Car Claims:1; Mahu Abdulrab:1
IG6,part,2,2,Montreal Prestige:1; Motor X Assistance Ltd:1
BD1,part,2,2,Abrahams Solicitors:1; FAO The Court:1
E16,part,2,2,Motor X Assistance Ltd:1; QCL (QCL):1
MK10,part,2,2,Claim Specialists:1; Robert James Solicitors:1
ML5 2BX,full,2,2,Kerr Brown Partnership:1; QDOS:1
KT2,part,2,2,Fairway Solicitors:1; Graham Coffey (GGP):1
DE24,part,2,2,FAO The Court:1; HTU Assessors Ltd:1
MK6,part,2,2,Swan:1; Pabla+Pabla Solicitors The Old Town:1
G74,part,2,2,Oakwoods Solicitors:1; Auto Logistic Solutions Ltd:1
CH6,part,2,2,YM Law/ NETWORK HD UK:1; Savas & Savage:1
FK2,part,2,2,Oakwoods Solicitors:1; Kerr Brown Partnership:1
E12,part,2,2,Stallion:1; Graham Coffey (GGP):1
WR11,part,2,2,AMS Solicitors:1; Fort Assist Digbeth Court Business:1
NG7,part,2,2,HTU Assessors Ltd:1; Baker Coleman:1
M5,part,2,2,BlackStone:1; Montreal Prestige:1
ST1,part,2,2,Knightsbridge (KBS):1; QCL (QCL):1
LS8,part,2,2,BlackStone:1; QCL (QCL):1
BN1,part,2,2,Accident Specialists (Direct jobs):1; Robert James Solicitors:1
B31,part,2,2,BlackStone:1; Fort Assist Digbeth Court Business:1
BN10,part,2,2,Robert James Solicitors:1; Accident Specialists (Direct jobs):1
ME17,part,2,2,Montreal Prestige:1; Robert James Solicitors:1
G32 8RG,full,2,2,Kerr Brown Partnership:1; QDOS:1
RM7,part,2,2,Robert James Solicitors:1; DFD (Richard or Joshua) Also Car Claims:1
WF11,part,2,2,AMS Solicitors:1; Graham Coffey (GGP):1
L33,part,2,2,QCL (QCL):1; Graham Coffey (GGP):1
B67,part,2,2,Woodlands:1; Fort Assist Digbeth Court Business:1
UB1,part,2,2,Fairway Solicitors:1; Abdiaziz Hamud Osman:1
BB2,part,2,2,Robert James Solicitors:1; BlackStone:1
SM3,part,2,2,Fairway Solicitors:1; Robert James Solicitors:1
RH12,part,2,2,Accident Specialists (Direct jobs):1; Robert James Solicitors:1
SE8,part,2,2,Montreal Prestige:1; Graham Coffey (GGP):1
TW14,part,2,2,Swan:1; Graham Coffey (GGP):1
LU7,part,2,2,Swan:1; Robert James Solicitors:1
BS16 2PU,full,2,2,Oakwoods Solicitors:1; Avisons Solicitors:1
CH45 8LW,full,2,2,DFD (Richard or Joshua) Also Car Claims:1; Burdward Solicitors:1
CV3 2HU,full,2,2,MBH Solicitors:1; Graham Coffey (GGP):1
SE23,part,2,2,Robert James Solicitors:1; Taylor Price:1
HP2,part,2,2,Robert James Solicitors:1; Graham Coffey (GGP):1
LS13,part,2,2,Abrahams Solicitors:1; Graham Coffey (GGP):1
BD2,part,2,2,Graham Coffey (GGP):1; BlackStone:1
B91,part,2,2,Woodlands:1; Robert James Solicitors:1
SM6,part,2,2,Swan:1; Robert James Solicitors:1
HP12,part,2,2,Accident Specialists (Direct jobs):1; Alliance &Cooper:1
B15,part,2,2,Fairway Solicitors:1; ROZZII/Green Destinations:1
SE1,part,2,2,Fairway Solicitors:1; Avisons Solicitors:1
E10,part,2,2,Graham Coffey (GGP):1; Robert James Solicitors:1
M8 0PY,full,2,2,Alliance &Cooper:1; AML Solicitors The Halfway House:1
MK41,part,2,2,QCL (QCL):1; Robert James Solicitors:1
L12,part,2,2,Robert James Solicitors:1; Savas & Savage:1
B29,part,2,2,Robert James Solicitors:1; Knightsbridge (KBS):1
CH42 1NY,full,2,2,DFD (Richard or Joshua) Also Car Claims:1; Havard Law Solicitors:1
WD24,part,2,2,DFD (Richard or Joshua) Also Car Claims:1; Robert James Solicitors:1
OL7,part,2,2,Arshed & Co Solicitors:1; Graham Coffey (GGP):1
RG10 9UR,full,2,2,LPS Solicitors:1; Kudos Legal Solicitors Lytham Road:1
BL6,part,2,2,Graham Coffey (GGP):1; Montreal Prestige:1
KT4,part,2,2,Graham Coffey (GGP):1; Robert James Solicitors:1
B70 0EZ,full,2,2,Knightsbridge (KBS):1; Robert James Solicitors:1
B19 1JJ,full,2,2,Resolve Solicitors:1; Robert James Solicitors:1
B98,part,2,2,R1am:1; Graham Coffey (GGP):1
BS4,part,2,2,Aman Solicitors Advocates:1; Robert James Solicitors:1
SE10,part,2,2,Fairway Solicitors:1; Robert James Solicitors:1
M45,part,2,2,Alliance &Cooper:1; Savas & Savage:1
B23 6EU,full,2,2,Avisons Solicitors:1; Graham Coffey (GGP):1
SW11,part,2,2,Robert James Solicitors:1; Montreal Prestige:1
NN3,part,2,2,Robert James Solicitors:1; Savas & Savage:1
CH64,part,2,2,Havard Law Solicitors:1; Savas & Savage:1
L4,part,2,2,Robert James Solicitors:1; Savas & Savage:1
B1,part,2,2,Fort Assist Digbeth Court Business:1; Aman Solicitors Advocates:1
NW4,part,2,2,Graham Coffey (GGP):1; Alliance & Cooper Solicitors:1
RH19,part,2,2,Robert James Solicitors:1; Accident Specialists (Direct jobs):1
B6 6AT,full,2,2,Fort Assist Digbeth Court Business:1; Robert James Solicitors:1
B9 5XT,full,2,2,Fort Assist Digbeth Court Business:1; Robert James Solicitors:1
B75,part,2,2,Fort Assist Digbeth Court Business:1; Robert James Solicitors:1
B45,part,2,2,R1am:1; Robert James Solicitors:1
SE6,part,2,2,Robert James Solicitors:1; Montreal Prestige:1
OX26 4LD,full,2,2,Avisons Solicitors:1; Robert James Solicitors:1
B16,part,2,2,Avisons Solicitors:1; Robert James Solicitors:1
M17 1JT,full,2,2,Graham Coffey (GGP):1; QDOS:1
B19 1LA,full,2,2,Avisons Solicitors:1; Robert James Solicitors:1
FK7 7PX,full,2,2,AX:1; Oakwoods Solicitors:1
ML3 0DW,full,2,2,AX:1; Oakwoods Solicitors:1
B10 9PT,full,2,2,Aman Solicitors Advocates:1; Easthams Solicitors Ltd:1
B20 2DS,full,2,2,Hadid Law Solicitors:1; Graham Coffey (GGP):1
B32,part,2,2,Robert James Solicitors:1; Avisons Solicitors:1
DY1,part,2,2,Avisons Solicitors:1; Graham Coffey (GGP):1
WA1,part,2,2,Savas & Savage:1; Graham Coffey (GGP):1
E17 6RA,full,2,2,Mohammed Sahall:1; Robert James Solicitors:1
RM20,part,2,2,Robert James Solicitors:1; Turnams:1
B66 2BY,full,2,2,Knightsbridge (KBS):1; Graham Coffey (GGP):1
CH42 2BX,full,2,2,Havard Law Solicitors:1; DFD (Richard or Joshua) Also Car Claims:1
B70 7QY,full,2,2,Knightsbridge (KBS):1; Graham Coffey (GGP):1
WS10 7DQ,full,2,2,Graham Coffey (GGP):1; Knightsbridge (KBS):1
CH1 6PE,full,2,2,HG Vess Ltd:1; Savas & Savage:1
WS2 9NU,full,2,2,Mellor Solicitors Post Office Building:1; Graham Coffey (GGP):1
B21 0RL,full,2,2,Graham Coffey (GGP):1; ASL Boston Solicitors:1
CH46 9PY,full,2,2,DFD (Richard or Joshua) Also Car Claims:1; Matrix Solicitors Station Approach Pasture:1
CH3 5NL,full,2,2,Burdward Solicitors:1; Savas & Savage:1
DY4 7NY,full,2,2,Absolute Law Solicitors Unity House:1; Graham Coffey (GGP):1
CH42 7JW,full,2,2,Havard Law Solicitors:1; Burdward Solicitors:1
B42 2JA,full,2,2,Andrzej Was:1; Graham Coffey (GGP):1
